DATASET, #TRAINING_RELEASES, %TRAINING_INSTANCES, CLASSIFIER, FEATURE_SELECTION, PRECISION, RECALL, AUC, KAPPA, TP, FP, TN, FN
syncope,14,87.15983135300881,Naive Bayes,Undersampling,0.778050778050778,0.46568627450980393,0.5292028569240196,0.02935760285273304,1900.0,542.0,738.0,2180.0
syncope,15,85.70422535211267,Naive Bayes,Undersampling,0.9886363636363636,0.4887640449438202,0.5818419447281807,0.004159112722619204,3132.0,36.0,52.0,3276.0
syncope,16,85.66923615977575,Naive Bayes,Undersampling,1.0,0.4734107579462103,0.61873570813941952,0.0,3098.0,0.0,0.0,3446.0
syncope,17,85.65423016290069,Naive Bayes,Undersampling,1.0,0.550976800976801,0.64380482972125799,0.0,3610.0,0.0,0.0,2942.0
syncope,18,85.63922942206655,Naive Bayes,Undersampling,1.0,0.6373475609756097,0.52677400699643017,0.0,4181.0,0.0,0.0,2379.0
syncope,19,85.62423393451235,Naive Bayes,Undersampling,1.0,0.6788976857490865,0.65108997103697955,0.0,4459.0,0.0,0.0,2109.0
syncope,20,85.53437117369249,Naive Bayes,Undersampling,1.0,0.7471281741233373,0.56983721199346121,0.0,4943.0,0.0,0.0,1673.0
syncope,21,85.51941238195172,Naive Bayes,Undersampling,1.0,0.7998188405797102,0.52845104072823326,0.0,5298.0,0.0,0.0,1326.0
syncope,22,85.4895104895105,Naive Bayes,Undersampling,1.0,0.8710843373493976,0.63051236640120114,0.0,5784.0,0.0,0.0,856.0
syncope,23,85.4745673833246,Naive Bayes,Undersampling,1.0,0.848676293622142,0.61866530591312237,0.0,5642.0,0.0,0.0,1006.0
syncope,24,75.17294388931592,Naive Bayes,Undersampling,1.0,0.47368421052631576,0.57004776826733422,0.0,6120.0,0.0,0.0,6800.0
syncope,25,75.12674758027347,Naive Bayes,Undersampling,1.0,0.4573810994441013,0.62309262514591731,0.0,5924.0,0.0,0.0,7028.0
syncope,26,85.45962950017477,Naive Bayes,Undersampling,1.0,0.7020733173076923,0.61797617390742073,0.0,4673.0,0.0,0.0,1983.0
syncope,27,75.11520737327189,Naive Bayes,Undersampling,1.0,0.3912808641975309,0.57333439868536217,0.0,5071.0,0.0,0.0,7889.0
syncope,28,85.42976939203355,Naive Bayes,Undersampling,1.0,0.7485011990407674,0.6548970134587963,0.0,4994.0,0.0,0.0,1678.0
syncope,29,74.94252873563218,Naive Bayes,Undersampling,1.0,0.40397553516819573,0.5189635478965412,0.0,5284.0,0.0,0.0,7796.0
syncope,1,37.13188220230474,IBk,Undersampling,0.7161547212741752,0.39516635279347145,0.49506432491297847,-0.007038990903249832,1259.0,499.0,734.0,1927.0
syncope,2,53.10734463276836,IBk,Undersampling,0.7525572333170969,0.46522131887985546,0.5079560523808894,0.020416177922004116,1545.0,508.0,653.0,1776.0
syncope,3,62.27272727272727,IBk,Undersampling,0.7390090718771808,0.6394927536231884,0.503640607580825,1.5714362513808162E-4,2118.0,748.0,422.0,1194.0
syncope,4,62.65199768384482,IBk,Undersampling,0.7383271750083977,0.5229597906257435,0.5172596828316258,0.029667423545673855,2198.0,779.0,823.0,2005.0
syncope,5,74.31524547803618,IBk,Undersampling,0.702386998476384,0.4365530303030303,0.49926758001470645,-0.009832781021378625,1383.0,586.0,719.0,1785.0
syncope,6,72.78854254422914,IBk,Undersampling,0.7445872801082544,0.512695085022129,0.5180770708642557,0.01270539984861751,2201.0,755.0,766.0,2092.0
syncope,7,76.09576427255985,IBk,Undersampling,0.6857360793287567,0.43907203907203907,0.47659950460637746,-0.02646108346724518,1798.0,824.0,922.0,2297.0
syncope,8,78.98294174444803,IBk,Undersampling,0.7389867841409692,0.47187060478199716,0.5180069889877463,0.02352332202220048,2013.0,711.0,900.0,2253.0
syncope,9,81.08419838523645,IBk,Undersampling,0.7053354890864996,0.408187134502924,0.46917220409320826,-0.02930125697866778,1745.0,729.0,900.0,2530.0
syncope,10,82.61322228006247,IBk,Undersampling,0.7194216490816725,0.4333804143126177,0.5094360131058073,0.020587600521727683,1841.0,718.0,1046.0,2407.0
syncope,11,84.22295701464337,IBk,Undersampling,0.7092840283241542,0.41998602375960864,0.49085575270537274,-0.007595603705682898,1803.0,739.0,980.0,2490.0
syncope,12,88.77895210254104,IBk,Undersampling,0.713773681515617,0.4363067292644757,0.5095258795571784,0.0038757526082241964,1394.0,559.0,737.0,1801.0
syncope,13,86.34325315939665,IBk,Undersampling,0.754506128334535,0.4524427150886295,0.4798001633280492,-0.02233840123665447,2093.0,681.0,723.0,2533.0
syncope,14,87.15983135300881,IBk,Undersampling,0.7769284225156359,0.4871459694989107,0.527814845073832,0.029342359767891624,2236.0,642.0,798.0,2354.0
syncope,15,85.70422535211267,IBk,Undersampling,0.9888983774551665,0.4818976279650437,0.5837925656901937,0.00453151890666634,3474.0,39.0,60.0,3735.0
syncope,16,85.66923615977575,IBk,Undersampling,1.0,0.4928008693289867,0.6609874321654897,0.0,3628.0,0.0,0.0,3734.0
syncope,17,85.65423016290069,IBk,Undersampling,1.0,0.5619318952652286,0.5321456987456325,0.0,4142.0,0.0,0.0,3229.0
syncope,18,85.63922942206655,IBk,Undersampling,1.0,0.6402439024390244,0.6432154987523659,0.0,4725.0,0.0,0.0,2655.0
syncope,19,85.62423393451235,IBk,Undersampling,1.0,0.6819596697794018,0.5796412387956431,0.0,5039.0,0.0,0.0,2350.0
syncope,20,85.53437117369249,IBk,Undersampling,1.0,0.7366653231223969,0.6132578945623014,0.0,5483.0,0.0,0.0,1960.0
syncope,21,85.51941238195172,IBk,Undersampling,1.0,0.7832796564680623,0.5632109874523698,0.0,5837.0,0.0,0.0,1615.0
syncope,22,85.4895104895105,IBk,Undersampling,1.0,0.8544846050870147,0.6054789321569874,0.0,6383.0,0.0,0.0,1087.0
syncope,23,85.4745673833246,IBk,Undersampling,1.0,0.8407541115122342,0.5412369854789632,0.0,6288.0,0.0,0.0,1191.0
syncope,24,75.17294388931592,IBk,Undersampling,1.0,0.46212590299277606,0.6187956321459874,0.0,6717.0,0.0,0.0,7818.0
syncope,25,75.12674758027347,IBk,Undersampling,1.0,0.45418982911262096,0.5112356987456321,0.0,6618.0,0.0,0.0,7953.0
syncope,26,85.45962950017477,IBk,Undersampling,1.0,0.7144764957264957,0.6265874123956879,0.0,5350.0,0.0,0.0,2138.0
syncope,27,75.11520737327189,IBk,Undersampling,1.0,0.38943758573388204,0.5187456321987456,0.0,5678.0,0.0,0.0,8902.0
syncope,28,85.42976939203355,IBk,Undersampling,1.0,0.7567279509725553,0.6332154968745698,0.0,5680.0,0.0,0.0,1826.0
syncope,29,74.94252873563218,IBk,Undersampling,1.0,0.40312606184165817,0.5345874123658974,0.0,5932.0,0.0,0.0,8783.0
syncope,1,58.35453774385072,Random Forest,Oversampling,0.7208976157082749,0.7259887005649718,0.49960629819786384,-2.902953236532944E-4,1028.0,398.0,150.0,388.0
syncope,2,73.7064413938754,Random Forest,Oversampling,0.75,0.5853658536585366,0.5051200342429781,0.022609514837494248,864.0,288.0,228.0,612.0
syncope,3,81.0790273556231,Random Forest,Oversampling,0.7413494809688581,0.5822010869565217,0.506336224916388,0.006018413375028198,857.0,299.0,221.0,615.0
syncope,4,81.65007112375534,Random Forest,Oversampling,0.7364735837046468,0.6193790149892934,0.51377389444939,0.03358367483928015,1157.0,414.0,298.0,711.0
syncope,5,88.44454777958614,Random Forest,Oversampling,0.7018469656992085,0.5667613636363636,0.5009845219435737,-0.015580824991333434,798.0,339.0,241.0,610.0
syncope,6,87.46604578967792,Random Forest,Oversampling,0.744866210329807,0.6273584905660378,0.5256809540644809,0.018229096055921025,1197.0,410.0,266.0,711.0
syncope,7,89.3798069055801,Random Forest,Oversampling,0.6924590163934427,0.5802197802197803,0.47925080718250823,-0.02178623644106194,1056.0,469.0,307.0,764.0
syncope,8,90.70197921116332,Random Forest,Oversampling,0.7360472751149048,0.5912447257383966,0.5176507289677769,0.025636312235120872,1121.0,402.0,314.0,775.0
syncope,9,91.7753259779338,Random Forest,Oversampling,0.7127808988764045,0.5342105263157895,0.46875072695551034,-0.025515135114238228,1015.0,409.0,315.0,885.0
syncope,10,92.52629223539942,Random Forest,Oversampling,0.717032967032967,0.5529661016949152,0.5129212966966448,0.023646384151336897,1044.0,412.0,372.0,844.0
syncope,11,93.24023477028942,Random Forest,Oversampling,0.706415620641562,0.5309224318658281,0.48550639632520004,-0.016968603225283933,1013.0,421.0,343.0,895.0
